"common_name","scientific_name","city","state","diameter_breast_height_CM","height_M","native","height_binned_M","diameter_breast_height_binned_CM","greater_metro","city_ID","tree_ID","planted_date","most_recent_observation","retired_date","most_recent_observation_type","longitude_coordinate","latitude_coordinate","location_type","zipcode","address","neighborhood","location_name","ward","district","overhead_utility","condition","percent_population"
"Indian laurel fig","Ficus microcarpa","Phoenix","Arizona",18.794946,7.4,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indian laurel fig","Ficus microcarpa","Phoenix","Arizona",24.703239,6.41,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indian laurel fig","Ficus microcarpa","Phoenix","Arizona",29.663277,3.79,"introduced","0 to 4.57 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indian laurel fig","Ficus microcarpa","Phoenix","Arizona",22.735655,2.98,"introduced","0 to 4.57 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indian laurel fig","Ficus microcarpa","Phoenix","Arizona",35.575553,2.39,"introduced","0 to 4.57 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",28.8,6.53,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",39.7,5.04,"introduced","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",44.2,6.72,"introduced","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",27.1,7.26,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Same as unknown front","Fraxinus","Phoenix","Arizona",24.6,5.22,"no_info","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mexican blue palm","Brahea armata","Phoenix","Arizona",58.1,5.72,"introduced","4.57 to 9.14 m","45.72 to 60.96 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",21.2,5.31,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",24.5,5.21,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",35.8,6.67,"introduced","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ash","Fraxinus","Phoenix","Arizona",17,7.4,"no_info","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ash","Fraxinus","Phoenix","Arizona",15.5,6.6,"no_info","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chilean mesquite","Prosopis chilensis","Phoenix","Arizona",40.5,7.8,"introduced","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"China berry. white cedar","Melia azedarach","Phoenix","Arizona",8.5,4.7,"introduced","4.57 to 9.14 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"China berry. white cedar","Melia azedarach","Phoenix","Arizona",6.9,4.9,"introduced","4.57 to 9.14 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ocotillo","Fouquieria splendens","Phoenix","Arizona",2,3.4,"naturally_occurring","0 to 4.57 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saguaro","Carnegiea gigantea","Phoenix","Arizona",63,5.5,"naturally_occurring","4.57 to 9.14 m","60.96 to 76.2 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saguaro","Carnegiea gigantea","Phoenix","Arizona",62,4.9,"naturally_occurring","4.57 to 9.14 m","60.96 to 76.2 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"White mulberry","Morus alba","Phoenix","Arizona",24.8,7.8,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"White mulberry","Morus alba","Phoenix","Arizona",16.7,6.6,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aleppo pine","Pinus halepensis","Phoenix","Arizona",43.8,10.1,"introduced","9.14 to 13.71 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aleppo pine","Pinus halepensis","Phoenix","Arizona",24.5,9.6,"introduced","9.14 to 13.71 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aleppo pine","Pinus halepensis","Phoenix","Arizona",21.401402,8,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aleppo pine","Pinus halepensis","Phoenix","Arizona",28.546103,7.6,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aleppo pine","Pinus halepensis","Phoenix","Arizona",108.542434,21.5,"introduced","more than 18.29 m","more than 76.2 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Apricot","Prunus armeniaca","Phoenix","Arizona",23.195043,4.84,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Apricot","Prunus armeniaca","Phoenix","Arizona",15.143976,3.92,"introduced","0 to 4.57 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Common fig","Ficus carica","Phoenix","Arizona",27.650316,4.35,"introduced","0 to 4.57 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fremont cottonwood","Populus fremontii","Phoenix","Arizona",132,24.6,"introduced","more than 18.29 m","more than 76.2 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fremont cottonwood","Populus fremontii","Phoenix","Arizona",65,21.6,"introduced","more than 18.29 m","60.96 to 76.2 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fremont cottonwood","Populus fremontii","Phoenix","Arizona",65.5,26.6,"introduced","more than 18.29 m","60.96 to 76.2 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fremont cottonwood","Populus fremontii","Phoenix","Arizona",69,26.6,"introduced","more than 18.29 m","60.96 to 76.2 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grapefruit","Citrus paradisi","Phoenix","Arizona",27.752658,4.44,"introduced","0 to 4.57 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grapefruit","Citrus paradisi","Phoenix","Arizona",30.580222,6.51,"introduced","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Italian cypress","Cupressus sempervirens","Phoenix","Arizona",106.019102,6.5,"introduced","4.57 to 9.14 m","more than 76.2 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lemon","Citrus limon","Phoenix","Arizona",24.067821,5.31,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Navel","Citrus aurantium","Phoenix","Arizona",22.412943,5,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Navel","Citrus aurantium","Phoenix","Arizona",14.331434,5.31,"introduced","4.57 to 9.14 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Navel","Citrus aurantium","Phoenix","Arizona",20.793268,5.1,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peach","Prunus persica","Phoenix","Arizona",24.347484,4.29,"introduced","0 to 4.57 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peach","Prunus persica","Phoenix","Arizona",18.610212,3.93,"introduced","0 to 4.57 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Velvet or arizona ash","Fraxinus velutina","Phoenix","Arizona",63,17.1,"naturally_occurring","13.71 to 18.29 m","60.96 to 76.2 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Velvet or arizona ash","Fraxinus velutina","Phoenix","Arizona",66,16.6,"naturally_occurring","13.71 to 18.29 m","60.96 to 76.2 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Velvet or arizona ash","Fraxinus velutina","Phoenix","Arizona",51.812643,9,"naturally_occurring","4.57 to 9.14 m","45.72 to 60.96 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Velvet or arizona ash","Fraxinus velutina","Phoenix","Arizona",42.1,21.6,"naturally_occurring","more than 18.29 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"White mulberry","Morus alba","Phoenix","Arizona",43.539178,18.6,"introduced","more than 18.29 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"India rosewood","Dalbergia latifolia","Phoenix","Arizona",1.627882,3.4,"introduced","0 to 4.57 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"India rosewood","Dalbergia latifolia","Phoenix","Arizona",2,3.52,"introduced","0 to 4.57 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sonoran palo verde","Cercidium floridum","Phoenix","Arizona",8.438602,4.6,"no_info","4.57 to 9.14 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sonoran palo verde","Cercidium floridum","Phoenix","Arizona",9.361624,5.99,"no_info","4.57 to 9.14 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue paloverde","Cercidium floridum","Phoenix","Arizona",41.109731,9.1,"no_info","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue paloverde","Cercidium floridum","Phoenix","Arizona",34.5,NA,"no_info",NA,"30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mesquite","Prosopis","Phoenix","Arizona",6.458328,4.68,"no_info","4.57 to 9.14 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mesquite","Prosopis","Phoenix","Arizona",38.281588,7.3,"no_info","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mesquite","Prosopis","Phoenix","Arizona",33.2,NA,"no_info",NA,"30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",31.8,4.97,"introduced","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",13.8,3.5,"introduced","0 to 4.57 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",18.5,4.83,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue paloverde","Parkinsonia florida","Phoenix","Arizona",26.131016,7.55,"naturally_occurring","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California palm","Washingtonia filifera","Phoenix","Arizona",47,5,"naturally_occurring","4.57 to 9.14 m","45.72 to 60.96 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jacaranda","Jacaranda mimosifolia","Phoenix","Arizona",14.5,7.5,"introduced","4.57 to 9.14 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oleander","Nerium oleander","Phoenix","Arizona",6.344289,4.37,"introduced","0 to 4.57 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oleander","Nerium oleander","Phoenix","Arizona",4.666905,4.23,"introduced","0 to 4.57 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oleander","Nerium oleander","Phoenix","Arizona",9.027735,4.37,"introduced","0 to 4.57 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oleander","Nerium oleander","Phoenix","Arizona",6.519202,4.23,"introduced","0 to 4.57 m","0 to 15.24 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Resinous juglans","Juglans nigra","Phoenix","Arizona",24,6.04,"introduced","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saguaro","Carnegiea gigantea","Phoenix","Arizona",28,4.2,"naturally_occurring","0 to 4.57 m","15.24 to 30.48 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saguaro","Carnegiea gigantea","Phoenix","Arizona",49,4.67,"naturally_occurring","4.57 to 9.14 m","45.72 to 60.96 cm","Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
